"Jahr";"Stadtraum";"Befindlichkeitsart";"Anteil Benotung ""gut""";"Anteil Benotung ""teils/teils""";"Anteil Benotung ""schlecht"""
"1993";"01 StB Altstadt ohne Johannstadt";"Gesundheitszustand";41;54;5
"1993";"01 StB Altstadt ohne Johannstadt";"Wohlbefinden";38;56;5
"1993";"02 Johannstadt";"Gesundheitszustand";45;47;9
"1993";"02 Johannstadt";"Wohlbefinden";45;49;6
"1993";"03 StB Neustadt ohne Leipziger Vorstadt";"Gesundheitszustand";61;35;4
"1993";"03 StB Neustadt ohne Leipziger Vorstadt";"Wohlbefinden";43;52;5
"1993";"04 Leipziger Vorstadt, Pieschen";"Gesundheitszustand";48;47;6
"1993";"04 Leipziger Vorstadt, Pieschen";"Wohlbefinden";41;52;7
"1993";"05 Mickten, Kaditz, Trachau";"Gesundheitszustand";44;51;5
"1993";"05 Mickten, Kaditz, Trachau";"Wohlbefinden";43;51;6
"1993";"06 StB Klotzsche und nördliche OS";"Gesundheitszustand";55;43;1
"1993";"06 StB Klotzsche und nördliche OS";"Wohlbefinden";52;48;1
"1993";"07 StB Loschwitz und OS Schönfeld-Weißig";"Gesundheitszustand";51;48;2
"1993";"07 StB Loschwitz und OS Schönfeld-Weißig";"Wohlbefinden";51;44;5
"1993";"08 Blasewitz, Striesen";"Gesundheitszustand";54;41;5
"1993";"08 Blasewitz, Striesen";"Wohlbefinden";43;51;6
"1993";"09 Tolkewitz, Seidnitz, Gruna";"Gesundheitszustand";50;45;6
"1993";"09 Tolkewitz, Seidnitz, Gruna";"Wohlbefinden";52;45;4
"1993";"10 StB Leuben";"Gesundheitszustand";46;51;3
"1993";"10 StB Leuben";"Wohlbefinden";47;50;3
"1993";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Gesundheitszustand";52;41;7
"1993";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Wohlbefinden";42;51;7
"1993";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Gesundheitszustand";47;47;6
"1993";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Wohlbefinden";43;52;5
"1993";"13 Südvorstadt, Zschertnitz";"Gesundheitszustand";47;50;3
"1993";"13 Südvorstadt, Zschertnitz";"Wohlbefinden";46;51;4
"1993";"14 Mockritz, Coschütz, Plauen";"Gesundheitszustand";52;45;4
"1993";"14 Mockritz, Coschütz, Plauen";"Wohlbefinden";48;50;2
"1993";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Gesundheitszustand";51;45;5
"1993";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Wohlbefinden";46;50;4
"1993";"16 Gorbitz";"Gesundheitszustand";50;45;5
"1993";"16 Gorbitz";"Wohlbefinden";48;48;4
"1993";"17 Briesnitz und westliche OS";"Gesundheitszustand";40;54;7
"1993";"17 Briesnitz und westliche OS";"Wohlbefinden";36;57;7
"1993";"18 Dresden gesamt";"Gesundheitszustand";49;46;5
"1993";"18 Dresden gesamt";"Wohlbefinden";45;50;5
"1995";"01 StB Altstadt ohne Johannstadt";"Gesundheitszustand";48;43;9
"1995";"01 StB Altstadt ohne Johannstadt";"Wohlbefinden";43;50;6
"1995";"02 Johannstadt";"Gesundheitszustand";48;47;5
"1995";"02 Johannstadt";"Wohlbefinden";49;46;5
"1995";"03 StB Neustadt ohne Leipziger Vorstadt";"Gesundheitszustand";61;35;5
"1995";"03 StB Neustadt ohne Leipziger Vorstadt";"Wohlbefinden";47;49;4
"1995";"04 Leipziger Vorstadt, Pieschen";"Gesundheitszustand";49;46;5
"1995";"04 Leipziger Vorstadt, Pieschen";"Wohlbefinden";46;52;2
"1995";"05 Mickten, Kaditz, Trachau";"Gesundheitszustand";48;48;4
"1995";"05 Mickten, Kaditz, Trachau";"Wohlbefinden";48;50;2
"1995";"06 StB Klotzsche und nördliche OS";"Gesundheitszustand";55;40;5
"1995";"06 StB Klotzsche und nördliche OS";"Wohlbefinden";48;50;3
"1995";"07 StB Loschwitz und OS Schönfeld-Weißig";"Gesundheitszustand";52;40;8
"1995";"07 StB Loschwitz und OS Schönfeld-Weißig";"Wohlbefinden";53;43;4
"1995";"08 Blasewitz, Striesen";"Gesundheitszustand";55;37;8
"1995";"08 Blasewitz, Striesen";"Wohlbefinden";48;48;4
"1995";"09 Tolkewitz, Seidnitz, Gruna";"Gesundheitszustand";51;44;5
"1995";"09 Tolkewitz, Seidnitz, Gruna";"Wohlbefinden";47;48;5
"1995";"10 StB Leuben";"Gesundheitszustand";55;42;4
"1995";"10 StB Leuben";"Wohlbefinden";48;48;5
"1995";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Gesundheitszustand";60;35;5
"1995";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Wohlbefinden";52;45;3
"1995";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Gesundheitszustand";59;39;3
"1995";"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternhäuser, Am Koitschgraben)";"Wohlbefinden";54;42;4
"1995";"13 Südvorstadt, Zschertnitz";"Gesundheitszustand";58;37;5
"1995";"13 Südvorstadt, Zschertnitz";"Wohlbefinden";55;41;4
"1995";"14 Mockritz, Coschütz, Plauen";"Gesundheitszustand";65;34;2
"1995";"14 Mockritz, Coschütz, Plauen";"Wohlbefinden";58;39;3
"1995";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Gesundheitszustand";51;43;7
"1995";"15 Cotta, Löbtau, Naußlitz, Dölzschen";"Wohlbefinden";47;48;5
"1995";"16 Gorbitz";"Gesundheitszustand";55;40;6
"1995";"16 Gorbitz";"Wohlbefinden";52;45;3
"1995";"17 Briesnitz und westliche OS";"Gesundheitszustand";51;43;6
"1995";"17 Briesnitz und westliche OS";"Wohlbefinden";40;56;5
"1995";"18 Dresden gesamt";"Gesundheitszustand";54;41;5
"1995";"18 Dresden gesamt";"Wohlbefinden";49;47;4
"1996";"01 StB Altstadt ohne Johannstadt";"Gesundheitszustand";49;43;8
"1996";"01 StB Altstadt ohne Johannstadt";"Wohlbefinden";48;47;4
"1996";"02 Johannstadt";"Gesundheitszustand";55;40;5
"1996";"02 Johannstadt";"Wohlbefinden";52;45;3
"1996";"03 StB Neustadt ohne Leipziger Vorstadt";"Gesundheitszustand";62;34;4
"1996";"03 StB Neustadt ohne Leipziger Vorstadt";"Wohlbefinden";48;45;7
"1996";"04 Leipziger Vorstadt, Pieschen";"Gesundheitszustand";59;34;7
"1996";"04 Leipziger Vorstadt, Pieschen";"Wohlbefinden";52;42;7
"1996";"05 Mickten, Kaditz, Trachau";"Gesundheitszustand";58;37;5
"1996";"05 Mickten, Kaditz, Trachau";"Wohlbefinden";54;43;3
"1996";"06 StB Klotzsche und nördliche OS";"Gesundheitszustand";63;33;4
"1996";"06 StB Klotzsche und nördliche OS";"Wohlbefinden";61;36;3
"1996";"07 StB Loschwitz und OS Schönfeld-Weißig";"Gesundheitszustand";58;36;6
"1996";"07 StB Loschwitz und OS Schönfeld-Weißig";"Wohlbefinden";58;35;7
"1996";"08 Blasewitz, Striesen";"Gesundheitszustand";60;38;2
"1996";"08 Blasewitz, Striesen";"Wohlbefinden";53;45;2
"1996";"09 Tolkewitz, Seidnitz, Gruna";"Gesundheitszustand";51;44;5
"1996";"09 Tolkewitz, Seidnitz, Gruna";"Wohlbefinden";47;47;6
"1996";"10 StB Leuben";"Gesundheitszustand";63;34;3
"1996";"10 StB Leuben";"Wohlbefinden";54;45;0
"1996";"11 Prohlis, Reick (mit Sternhäuser, Am Koitschgraben)";"Gesundheitszustand";52;43;6
