Statistischer Bezirk;Bodenrichtwertzonen 2011 - Beschriftung (cls:L588)
227;20
622;4
921;4
132;4
764;8
862;4
763;4
559;0
214;8
615;0
568;0
991;16
768;0
865;0
554;0
061;0
211;4
254;12
541;4
477;8
842;4
735;0
998;16
931;0
963;4
145;0
242;4
773;0
964;4
522;0
578;0
245;4
835;4
074;4
625;12
814;4
244;4
051;12
318;4
813;8
832;0
924;4
454;28
985;52
861;8
851;24
815;0
577;4
313;4
363;24
818;4
742;28
451;32
215;4
226;12
558;4
052;0
755;12
916;8
131;16
765;4
774;8
032;0
036;0
353;12
076;4
241;12
982;16
864;0
868;0
255;8
474;16
542;0
146;12
845;32
317;4
769;0
952;0
557;0
772;4
356;8
465;20
734;8
825;0
569;0
312;4
364;20
624;12
221;28
904;4
455;8
986;12
072;0
852;28
935;12
901;20
754;0
766;16
743;24
819;4
844;12
737;0
475;20
543;0
936;4
212;8
961;0
993;24
824;16
352;12
753;4
816;0
078;0
316;20
767;0
911;16
523;0
965;0
556;4
053;0
905;12
836;12
324;24
073;4
067;4
355;12
617;4
464;8
576;8
311;24
833;0
902;32
321;16
538;16
925;4
472;8
736;0
141;12
867;4
995;4
951;0
915;12
955;0
033;8
853;72
223;4
452;12
077;4
823;20
983;48
247;4
752;40
817;12
331;4
441;0
213;0
063;0
611;4
545;4
922;16
992;16
351;20
966;0
731;16
514;4
111;12
759;32
626;12
079;0
846;4
517;4
473;4
144;0
934;4
994;8
315;16
054;16
361;16
715;4
906;20
621;4
841;0
725;0
251;12
546;4
751;8
222;4
478;4
616;0
154;0
142;4
822;4
908;4
744;4
228;0
837;0
758;12
225;32
134;4
256;12
761;12
923;0
933;20
997;4
143;4
866;0
555;4
914;8
034;12
062;4
733;4
811;4
863;4
714;0
516;4
113;0
821;4
909;12
762;12
471;12
771;4
246;8
757;0
579;8
623;4
224;4
133;8
932;4
996;4
243;8
967;0
314;36
055;4
362;24
984;12
907;8
257;24
476;4
834;4
614;8
843;4
953;0
071;4
732;12
112;0
332;0
756;12
962;4
812;0
981;44
232;20
035;4
644;4
643;4
122;12
978;0
511;4
721;0
414;12
524;0
114;0
726;0
342;4
572;4
563;8
428;12
233;40
975;4
123;36
972;0
421;16
533;4
151;0
115;0
973;0
723;0
422;8
041;12
958;16
252;12
944;16
722;0
525;4
612;8
642;0
513;0
561;16
571;4
121;4
431;8
253;4
945;60
544;4
069;0
613;8
641;16
724;0
971;8
532;8
043;4
946;44
153;8
068;4
341;8
512;20
117;4
152;24
515;12
116;0
518;0
531;4
042;4
427;12
631;16
234;4
025;4
434;12
977;4
011;40
426;8
045;4
632;4
435;4
954;0
453;8
012;24
411;4
066;4
976;0
551;12
354;40
566;12
838;0
425;24
537;4
044;8
463;24
575;0
521;0
957;4
903;20
741;16
941;8
713;0
322;32
075;4
618;0
727;0
024;0
536;8
633;20
031;32
567;8
839;4
526;0
424;12
047;4
913;4
412;16
065;0
249;0
432;8
574;0
831;16
942;12
462;12
323;24
956;0
619;8
728;0
023;4
553;4
634;20
564;16
974;0
535;0
712;0
912;8
413;0
064;0
046;4
646;16
022;4
527;12
248;28
433;16
461;24
573;4
124;12
565;0
118;16
534;4
645;12
423;4
943;4
711;12
552;4
021;4
231;8
562;4
429;12
