Statistischer Bezirk;Senioren- und Pflegeheime (cls:L258)
227;0
622;0
921;0
132;0
764;2
862;0
763;0
559;0
214;0
615;0
568;0
991;0
768;0
865;0
554;0
061;0
211;0
254;0
541;0
477;0
842;0
735;0
998;0
931;0
963;0
145;0
242;0
773;0
964;0
522;0
578;0
245;0
835;0
074;2
625;0
814;0
244;0
051;2
318;0
813;2
832;0
924;0
454;0
985;0
861;0
851;0
815;0
577;0
313;0
363;0
818;0
742;0
451;0
215;2
226;0
558;0
052;2
755;0
916;0
131;0
765;0
774;0
032;0
036;0
353;0
076;0
241;0
982;0
864;0
868;2
255;2
474;0
542;0
146;0
845;0
317;0
769;0
952;0
557;0
772;0
356;0
465;0
734;0
825;0
569;0
312;0
364;0
624;0
221;0
904;0
455;0
986;0
072;0
852;0
935;0
901;2
754;0
766;2
743;0
819;0
844;0
737;0
475;0
543;0
936;0
212;0
961;0
993;0
824;2
352;0
753;0
816;0
078;0
316;0
767;0
911;0
523;0
965;2
556;0
053;6
905;0
836;0
324;0
073;0
067;2
355;0
617;0
464;0
576;4
311;2
833;0
902;0
321;0
538;4
925;0
472;0
736;0
141;0
867;0
995;0
951;0
915;0
955;0
033;2
853;0
223;0
452;0
077;0
823;2
983;0
247;0
752;0
817;0
331;2
441;0
213;0
063;0
611;0
545;0
922;2
992;0
351;0
966;0
731;0
514;0
111;2
759;0
626;0
079;0
846;0
517;0
473;0
144;0
934;0
994;0
315;0
054;0
361;0
715;0
906;0
621;0
841;0
725;0
251;0
546;0
751;0
222;0
478;0
616;0
154;0
142;0
822;0
908;0
744;0
228;0
837;0
758;2
225;0
134;2
256;0
761;0
923;0
933;0
997;0
143;0
866;2
555;0
914;0
034;2
062;2
733;0
811;0
863;0
714;0
516;0
113;0
821;0
909;0
762;0
471;0
771;0
246;0
757;0
579;2
623;0
224;0
133;0
932;2
996;0
243;0
967;0
314;0
055;0
362;2
984;0
907;0
257;0
476;0
834;0
614;0
843;0
953;0
071;2
732;0
112;0
332;0
756;0
962;0
812;0
981;0
232;0
035;0
644;0
643;0
122;2
978;0
511;0
721;0
414;0
524;0
114;2
726;0
342;0
572;0
563;0
428;0
233;0
975;0
123;0
972;0
421;0
533;0
151;0
115;0
973;0
723;0
422;0
041;0
958;0
252;0
944;0
722;0
525;0
612;0
642;0
513;0
561;0
571;0
121;0
431;0
253;0
945;0
544;0
069;0
613;2
641;0
724;0
971;0
532;0
043;2
946;2
153;0
068;2
341;0
512;4
117;0
152;2
515;0
116;0
518;0
531;0
042;2
427;0
631;2
234;0
025;0
434;0
977;0
011;0
426;0
045;0
632;0
435;0
954;2
453;2
012;2
411;0
066;2
976;0
551;0
354;0
566;0
838;0
425;0
537;0
044;0
463;0
575;0
521;0
957;0
903;0
741;0
941;0
713;0
322;0
075;0
618;0
727;0
024;2
536;0
633;0
031;0
567;0
839;0
526;0
424;4
047;0
913;0
412;0
065;0
249;0
432;2
574;0
831;0
942;0
462;0
323;0
956;0
619;0
728;2
023;0
553;0
634;0
564;0
974;0
535;0
712;0
912;0
413;0
064;0
046;0
646;0
022;0
527;2
248;0
433;0
461;0
573;0
124;0
565;0
118;0
534;0
645;2
423;0
943;0
711;0
552;0
021;2
231;0
562;0
429;2
